1,Save,Enregistrer,2021-02-16 16:37:41.583205,0,,0
2,Home,Accueil,2021-02-16 16:37:41.583205,0,,0
3,Enter your first name and last name.,Entrer votre prénom et votre nom.,2021-02-16 16:37:41.583205,0,,0
4,Choose a new password.,Choisir un nouveau mot de passe.,2021-02-16 16:37:41.583205,0,,0
6,Enter your email address.,Entrer votre adresse courriel.,2021-02-16 16:37:41.583205,0,,0
7,Enter your current password.,Entrer votre mot de passe actuel.,2021-02-16 16:37:41.583205,0,,0
8,Name,Nom,2021-02-16 16:37:41.583205,0,,0
9,Link,Lien,2021-02-16 16:37:41.583205,0,,0
10,Sign in,Se connecter,2021-02-16 16:37:41.583205,0,,0
222,Reset my password,Réinitialiser mon mot de passe,2021-02-16 19:00:06.708202,0,2021-03-25 17:32:17.327455,0
12,Password,Mot de passe,2021-02-16 16:37:41.583205,0,,0
13,Choose a password.,Choisir un mot de passe.,2021-02-16 16:37:41.583205,0,,0
14,Create an account,Créer un compte,2021-02-16 16:37:41.583205,0,,0
15,Sign up,S'inscrire,2021-02-16 16:37:41.583205,0,,0
16,Sign out,Se déconnecter,2021-02-16 16:37:41.583205,0,,0
17,My profile,Mon profil,2021-02-16 16:37:41.583205,0,,0
18,here,ici,2021-02-16 16:37:41.583205,0,,0
19,Already have an account? Sign in,Vous avez déjà un compte? Connectez-vous,2021-02-16 16:37:41.583205,0,,0
20,Email me reset instructions,Envoyez-moi les instructions,2021-02-16 16:37:41.583205,0,,0
21,Enter your password.,Entrer votre mot de passe.,2021-02-16 16:37:41.583205,0,,0
22,My subscription,Mon abonnement,2021-02-16 16:37:41.583205,0,,0
23,Forgot your password?,Oublié votre mot de passe?,2021-02-16 16:37:41.583205,0,,0
24,Enter your email address below and we’ll send you password reset instructions.,Entrez votre adresse courriel ci-dessous et nous vous enverrons des instructions pour le réinitialiser.,2021-02-16 16:37:41.583205,0,,0
25,Forgot your password? Request a reset,Oublié votre mot de passe? Demandez une réinitialisation,2021-02-16 16:37:41.583205,0,,0
26,Need an account? Sign up,Besoin d'un compte? Inscrivez-vous,2021-02-16 16:37:41.583205,0,,0
161,Reset your password,Réinitialiser votre mot de passe,2021-02-16 18:49:02.374446,0,2021-03-25 17:32:17.327455,0
28,Email,Courriel,2021-02-16 16:37:41.583205,0,,0
29,Account,Compte,2021-02-16 16:37:41.583205,0,,0
30,Public calendars,Calendriers publics,2021-02-16 16:37:41.583205,0,,0
31,My calendars,Mes calendriers,2021-02-16 16:37:41.583205,0,,0
32,My events,Mes événements,2021-02-16 16:37:41.583205,0,,0
33,You can read them ,Vous pouvez les lire,2021-02-16 16:37:41.583205,0,,0
34,I agree to the terms and conditions.,J'accepte les modalités et conditions.,2021-02-16 16:37:41.583205,0,,0
35,You must agree before signing up.,Vous devez accepter avant de pouvoir créer un compte.,2021-02-16 16:37:41.583205,0,,0
